Total,
Ruta temática,Finanzas públicas> Gastos del sector público> Total
Periodicidad,Mensual
Unidad de medida,Millones de pesos a precios corrientes
Fuente,SHCP. Dirección General Adjunta de Estadística de la Hacienda Pública. Unidad de Planeación Económica de la Hacienda Pública
Cifras preliminares,2014/01
Nota, Cifras acumuladas. Excluye las empresas denominadas chiquillería.
Fecha inicial,2015/03
Fecha final,1982/01
Última actualización,2015/05/06
Periodo,Dato
1982/01,230.6
1982/02,461.1
1982/03,762.2
1982/04,1013.1
1982/05,1283.6
1982/06,1576.4
1982/07,1921.4
1982/08,2183.6
1982/09,2729.1
1982/10,3072.2
1982/11,3492
1982/12,4273.2
1983/01,378.4
1983/02,735.2
1983/03,1346.9
1983/04,1789.1
1983/05,2342.9
1983/06,2907.7
1983/07,3430.8
1983/08,3942.3
1983/09,4702.5
1983/10,5533.6
1983/11,6209.8
1983/12,7362.1
1984/01,599.5
1984/02,1274.5
1984/03,2357
1984/04,3265.4
1984/05,4039.1
1984/06,4845.2
1984/07,5868.9
1984/08,6754.8
1984/09,7680
1984/10,8936.2
1984/11,9918.4
1984/12,11150.5
1985/01,1278.1
1985/02,2385.4
1985/03,3620.5
1985/04,4706.4
1985/05,6050.1
1985/06,7462.4
1985/07,9076
1985/08,10656.2
1985/09,12409.2
1985/10,14328.1
1985/11,15897.8
1985/12,18381
1986/01,2084.6
1986/02,3873
1986/03,6042.1
1986/04,8459.3
1986/05,10910.8
1986/06,13416
1986/07,16828.1
1986/08,19891.7
1986/09,23218.6
1986/10,26619.6
1986/11,30274.3
1986/12,34931
1987/01,4813.6
1987/02,9028.7
1987/03,13933.6
1987/04,19808.2
1987/05,25065.8
1987/06,31447.2
1987/07,39001.6
1987/08,45947.6
1987/09,52699.5
1987/10,62042.6
1987/11,71742.1
1987/12,86527.9
1988/01,11741.1
1988/02,24499.1
1988/03,37096
1988/04,51270.7
1988/05,63383.7
1988/06,76404.4
1988/07,90140.4
1988/08,103270.2
1988/09,115151.4
1988/10,126307.3
1988/11,139792.3
1988/12,154694.7
1989/01,12049.9
1989/02,24229.4
1989/03,38137
1989/04,50604.5
1989/05,63313.9
1989/06,79685.2
1989/07,96812.5
1989/08,112400.2
1989/09,126261.8
1989/10,140338.5
1989/11,155053.6
1989/12,174451.4
1990/01,16404.4
1990/02,31840.4
1990/03,51198
1990/04,66958.2
1990/05,84106.8
1990/06,100642.5
1990/07,119142.7
1990/08,135452.9
1990/09,151472.6
1990/10,171633.7
1990/11,188871.8
1990/12,219772.4
1991/01,18249.2
1991/02,34519
1991/03,52572.5
1991/04,70776.7
1991/05,88735.6
1991/06,105665.8
1991/07,125539.7
1991/08,143712.7
1991/09,162799.6
1991/10,183553.1
1991/11,201203.2
1991/12,233130.7
1992/01,18422.2
1992/02,33874.2
1992/03,56119
1992/04,74569.5
1992/05,92941.3
1992/06,113177.9
1992/07,137880.3
1992/08,157016.3
1992/09,178263.1
1992/10,199301.8
1992/11,222053.7
1992/12,258468.1
1993/01,19408.7
1993/02,38271.9
1993/03,64816.1
1993/04,84203.9
1993/05,105632.1
1993/06,131957.8
1993/07,159324.2
1993/08,182102.5
1993/09,205904.1
1993/10,230052.1
1993/11,254492.2
1993/12,293186.2
1994/01,25531.6
1994/02,48283.9
1994/03,76706.8
1994/04,98462.4
1994/05,123599.8
1994/06,152424.7
1994/07,182762.7
1994/08,211390.5
1994/09,237769.4
1994/10,266545.6
1994/11,297337.8
1994/12,336731.1
1995/01,26653.8
1995/02,51549.3
1995/03,84469.5
1995/04,111067.6
1995/05,142373.2
1995/06,181360.4
1995/07,215014.8
1995/08,241930.3
1995/09,271308.5
1995/10,308264.2
1995/11,345926.9
1995/12,422057
1996/01,37165.1
1996/02,74549.9
1996/03,121422.5
1996/04,156141.3
1996/05,193350
1996/06,235693.6
1996/07,282989.8
1996/08,326264.2
1996/09,372731.6
1996/10,421392.7
1996/11,473541.9
1996/12,583982.3
1997/01,49430.1
1997/02,99994.8
1997/03,154351.4
1997/04,203179
1997/05,250272.6
1997/06,318977.5
1997/07,373677
1997/08,424240.2
1997/09,484532.7
1997/10,543177.5
1997/11,602186.2
1997/12,751525.8
1998/01,59680.1
1998/02,116353
1998/03,185316.8
1998/04,238897.8
1998/05,293833.4
1998/06,364414.8
1998/07,426817
1998/08,485746.3
1998/09,564510.2
1998/10,631819.1
1998/11,702926.1
1998/12,830609.6
1999/01,74417.6
1999/02,141530.2
1999/03,224183.6
1999/04,289707
1999/05,360873.1
1999/06,446421.2
1999/07,529641.4
1999/08,602026.7
1999/09,695083.1
1999/10,778958.5
1999/11,858861.3
1999/12,1009345.8
2000/01,101077.1
2000/02,188954.6
2000/03,282163.1
2000/04,367070.7
2000/05,452852.2
2000/06,548346.3
2000/07,662073.1
2000/08,757392.7
2000/09,861832.5
2000/10,960656.3
2000/11,1081326.5
2000/12,1248157.2
2001/01,109075.9
2001/02,202849.1
2001/03,305611.7
2001/04,398095.3
2001/05,492495.9
2001/06,616406.1
2001/07,738500.7
2001/08,840934.2
2001/09,957309.6
2001/10,1065668.1
2001/11,1162406
2001/12,1311669.8
2002/01,120489.2
2002/02,216962.6
2002/03,319004
2002/04,421997.5
2002/05,521480.8
2002/06,645435.4
2002/07,788464
2002/08,895918.2
2002/09,1006248.1
2002/10,1123435.2
2002/11,1230108.7
2002/12,1459951.1
2003/01,131857.8
2003/02,251026.2
2003/03,372758.7
2003/04,486779.2
2003/05,609080.3
2003/06,744052
2003/07,898759.3
2003/08,1017648.9
2003/09,1148520.9
2003/10,1275579.6
2003/11,1402207
2003/12,1648243.1
2004/01,135638
2004/02,251145.8
2004/03,394333.3
2004/04,524435.2
2004/05,645901.6
2004/06,817579.1
2004/07,959224.8
2004/08,1093992.2
2004/09,1233028.5
2004/10,1377233.5
2004/11,1517875.4
2004/12,1792296.7
2005/01,159033.9
2005/02,291927.1
2005/03,432256
2005/04,576032.7
2005/05,708958.1
2005/06,904052.2
2005/07,1037639.6
2005/08,1176533.3
2005/09,1323313.4
2005/10,1472861.8
2005/11,1638203.4
2005/12,1958012.1
2006/01,180104.3
2006/02,345579.4
2006/03,512735.6
2006/04,664732.8
2006/05,823991.8
2006/06,1033943.9
2006/07,1230903.1
2006/08,1380621.5
2006/09,1534730.5
2006/10,1697340.7
2006/11,1874615.4
2006/12,2255221.3
2007/01,175439.7
2007/02,326494
2007/03,504526.1
2007/04,683622.2
2007/05,848879.9
2007/06,1077695.6
2007/07,1271271.9
2007/08,1472978.8
2007/09,1635600.2
2007/10,1823922
2007/11,2011374.2
2007/12,2482503.5
2008/01,192347.4
2008/02,393088.4
2008/03,570678.9
2008/04,803731.2
2008/05,1013372
2008/06,1280865.9
2008/07,1497246.4
2008/08,1690033.4
2008/09,1938343
2008/10,2146270.3
2008/11,2358001.8
2008/12,2872608.4
2009/01,244313.992
2009/02,447544.7467
2009/03,696898.1201
2009/04,914617.4841
2009/05,1129412.452
2009/06,1442924.86
2009/07,1700715.836
2009/08,1904827.147
2009/09,2143603.465
2009/10,2388850.05
2009/11,2646699.717
2009/12,3088876.816
2010/01,262059.8631
2010/02,473555.8083
2010/03,733301.4061
2010/04,956628.6598
2010/05,1183694.227
2010/06,1519257.424
2010/07,1790483.566
2010/08,2011031.193
2010/09,2279805.784
2010/10,2530268.797
2010/11,2822572.02
2010/12,3333948.374
2011/01,280112.8703
2011/02,512047.7993
2011/03,779693.0518
2011/04,1032046.245
2011/05,1286332.538
2011/06,1655114.349
2011/07,1943562.361
2011/08,2204769.458
2011/09,2496346.607
2011/10,2750913.576
2011/11,3086463.38
2011/12,3631315.936
2012/01,311499.5629
2012/02,601321.9752
2012/03,920020.1245
2012/04,1198680.79
2012/05,1468330.794
2012/06,1869848.153
2012/07,2219746.143
2012/08,2483144.499
2012/09,2772505.165
2012/10,3051759.501
2012/11,3421307.392
2012/12,3920304.953
2013/01,305719.1916
2013/02,569654.9725
2013/03,868248.1582
2013/04,1175047.604
2013/05,1465727.746
2013/06,1906439.425
2013/07,2249703.906
2013/08,2527191.078
2013/09,2907670.118
2013/10,3225688.426
2013/11,3571048.565
2013/12,4178321.911
2014/01,379222.4138
2014/02,706080.7266
2014/03,1030207.579
2014/04,1370895.001
2014/05,1715799.074
2014/06,2178682
2014/07,2591723.262
2014/08,2916702.496
2014/09,3284873.437
2014/10,3649588.648
2014/11,4023352.37
2014/12,4531774.791
2015/01,461635.1275
2015/02,811482.7797
2015/03,1187747.703
