Índice,
Ruta temática,Precios e inflación> Índice de la canasta básica> Índice
Periodicidad,Mensual
Unidad de medida,Base segunda quincena de diciembre 2010 = 100
Fuente,INEGI. Índices de precios.
Nota," De acuerdo  a lo  establecido en  los  artículos  primero yundécimo  transitorios  de  la  Ley  del Sistema Nacional deInformación  Estadística y  Geográfica (LSNIEG), a partir dejulio  de  2011, los   índices  nacionales  de  precios  sonelaborados  y   difundidos  por  el  Instituto  Nacional  deEstadística y Geografía. "
Fecha inicial,2015/07
Fecha final,1982/01
Última actualización,2015/08/07
Periodo,Dato
1982/01,0.095348532
1982/02,0.097869253
1982/03,0.100524126
1982/04,0.105433075
1982/05,0.111206554
1982/06,0.117044625
1982/07,0.122153972
1982/08,0.144315454
1982/09,0.150819314
1982/10,0.157586507
1982/11,0.163691225
1982/12,0.194213156
1983/01,0.209142055
1983/02,0.215445515
1983/03,0.223938459
1983/04,0.241919717
1983/05,0.250081423
1983/06,0.255720751
1983/07,0.270916297
1983/08,0.2824616
1983/09,0.291684923
1983/10,0.302963579
1983/11,0.329371534
1983/12,0.339126494
1984/01,0.356776515
1984/02,0.380397101
1984/03,0.396188875
1984/04,0.423923438
1984/05,0.444294579
1984/06,0.459289726
1984/07,0.47050379
1984/08,0.476275613
1984/09,0.48815381
1984/10,0.51137691
1984/11,0.526239562
1984/12,0.548931026
1985/01,0.608449536
1985/02,0.636384498
1985/03,0.657351867
1985/04,0.668564276
1985/05,0.681437843
1985/06,0.692981489
1985/07,0.705855057
1985/08,0.728879414
1985/09,0.750974649
1985/10,0.777647594
1985/11,0.8039893
1985/12,0.885338056
1986/01,0.990572387
1986/02,1.037815216
1986/03,1.090962362
1986/04,1.158576331
1986/05,1.221410535
1986/06,1.299839427
1986/07,1.367718386
1986/08,1.542953257
1986/09,1.639429655
1986/10,1.73238996
1986/11,1.85660092
1986/12,1.995012056
1987/01,2.133886925
1987/02,2.282847993
1987/03,2.42563644
1987/04,2.689918038
1987/05,2.909411283
1987/06,3.137064577
1987/07,3.3673744
1987/08,3.67259371
1987/09,3.878617159
1987/10,4.127239478
1987/11,4.364978971
1987/12,5.104872051
1988/01,6.128886232
1988/02,6.585322342
1988/03,6.756312397
1988/04,6.840778103
1988/05,6.862277109
1988/06,6.89233365
1988/07,6.968506811
1988/08,6.994581871
1988/09,6.968041421
1988/10,7.031740157
1988/11,7.121248961
1988/12,7.227081178
1989/01,7.425133382
1989/02,7.448603255
1989/03,7.475178485
1989/04,7.530919225
1989/05,7.552464605
1989/06,7.588581147
1989/07,7.61433325
1989/08,7.644321888
1989/09,7.707833473
1989/10,7.871882435
1989/11,7.972116728
1989/12,8.339549171
1990/01,8.977184093
1990/02,9.090840152
1990/03,9.176625841
1990/04,9.310113123
1990/05,9.499168902
1990/06,9.85278375
1990/07,10.02859166
1990/08,10.20620317
1990/09,10.29514887
1990/10,10.4428711
1990/11,10.79747801
1990/12,11.14483908
1991/01,11.45912438
1991/02,11.65539618
1991/03,11.82757869
1991/04,11.86697118
1991/05,11.92157577
1991/06,12.00770098
1991/07,12.08424181
1991/08,12.15605754
1991/09,12.23936391
1991/10,12.39058071
1991/11,13.10774258
1991/12,13.63280956
1992/01,13.77173245
1992/02,13.8308717
1992/03,13.89994146
1992/04,13.93227195
1992/05,14.0351313
1992/06,14.15659464
1992/07,14.2571138
1992/08,14.37045353
1992/09,14.44928819
1992/10,14.5457298
1992/11,14.61602183
1992/12,14.73415126
1993/01,14.91952533
1993/02,15.06683849
1993/03,15.20344438
1993/04,15.27900972
1993/05,15.33098594
1993/06,15.36952052
1993/07,15.46018203
1993/08,15.55463622
1993/09,15.61055583
1993/10,15.70006795
1993/11,15.7641476
1993/12,15.84388489
1994/01,16.00407327
1994/02,16.13685998
1994/03,16.27512703
1994/04,16.37045237
1994/05,16.43507195
1994/06,16.5040059
1994/07,16.58266501
1994/08,16.66363449
1994/09,16.76801092
1994/10,16.8927088
1994/11,16.98264987
1994/12,17.12758143
1995/01,17.89869701
1995/02,18.66849426
1995/03,20.33437327
1995/04,22.4564499
1995/05,23.26467077
1995/06,23.86901461
1995/07,24.33341037
1995/08,24.67541367
1995/09,25.11314476
1995/10,25.62424509
1995/11,26.46062119
1995/12,27.50103994
1996/01,28.80843656
1996/02,29.52805125
1996/03,30.21421089
1996/04,31.19583488
1996/05,31.72415959
1996/06,32.29007981
1996/07,32.80333319
1996/08,33.32983608
1996/09,33.78826956
1996/10,34.30682274
1996/11,34.96681457
1996/12,36.65960668
1997/01,37.52778164
1997/02,38.0531252
1997/03,38.50592763
1997/04,38.92610311
1997/05,39.23316079
1997/06,39.56853932
1997/07,39.82756749
1997/08,40.06639013
1997/09,40.52333303
1997/10,41.00296574
1997/11,41.5708734
1997/12,42.11675372
1998/01,43.05001695
1998/02,43.83852916
1998/03,44.21879045
1998/04,44.54191318
1998/05,44.58447727
1998/06,45.17789025
1998/07,45.5733885
1998/08,46.09806958
1998/09,46.90016255
1998/10,47.73885731
1998/11,48.860595
1998/12,50.09892849
1999/01,51.51430872
1999/02,52.4235572
1999/03,53.0649997
1999/04,53.55241651
1999/05,53.58785898
1999/06,53.9056819
1999/07,54.24221977
1999/08,54.47243022
1999/09,54.81526161
1999/10,55.32321518
1999/11,56.09781538
1999/12,56.68692227
2000/01,57.55907208
2000/02,58.19504916
2000/03,58.58508197
2000/04,58.76626919
2000/05,58.70101529
2000/06,58.8707748
2000/07,59.10363516
2000/08,59.42543293
2000/09,59.73000633
2000/10,60.24624084
2000/11,61.16393589
2000/12,61.63992498
2001/01,62.2449313
2001/02,62.73648858
2001/03,63.05414588
2001/04,63.20336863
2001/05,62.99435741
2001/06,63.14457387
2001/07,62.73118877
2001/08,62.76414696
2001/09,63.17885701
2001/10,63.44136317
2001/11,63.96488493
2001/12,63.9994993
2002/01,64.54107353
2002/02,65.21017441
2002/03,65.54041876
2002/04,65.80093749
2002/05,65.67109217
2002/06,65.78321626
2002/07,65.74820018
2002/08,65.97444741
2002/09,66.26361564
2002/10,66.87168735
2002/11,67.8450191
2002/12,67.87930827
2003/01,68.46262989
2003/02,68.80259439
2003/03,69.17886701
2003/04,69.29044966
2003/05,68.38511328
2003/06,68.41688424
2003/07,68.41056757
2003/08,68.61835391
2003/09,68.92573476
2003/10,69.37947974
2003/11,70.75925716
2003/12,71.07596236
2004/01,71.91189632
2004/02,72.57749331
2004/03,73.01736476
2004/04,73.11280083
2004/05,72.41182371
2004/06,72.61686435
2004/07,72.79505278
2004/08,73.27450455
2004/09,73.63937019
2004/10,74.25322053
2004/11,75.56144237
2004/12,75.86216059
2005/01,76.197925
2005/02,76.39401451
2005/03,76.67211699
2005/04,76.54012551
2005/05,75.37317184
2005/06,75.48551413
2005/07,75.60639938
2005/08,75.81505319
2005/09,76.15960259
2005/10,76.80087803
2005/11,78.40504509
2005/12,78.80764627
2006/01,79.30279638
2006/02,79.34452938
2006/03,79.61014012
2006/04,79.58777897
2006/05,78.28642372
2006/06,78.3778206
2006/07,78.60006495
2006/08,79.02798302
2006/09,79.43182437
2006/10,79.94149614
2006/11,81.5598061
2006/12,82.10959983
2007/01,82.88679783
2007/02,82.97169206
2007/03,83.02859441
2007/04,82.58678528
2007/05,81.79199283
2007/06,81.95437381
2007/07,82.2170551
2007/08,82.54504176
2007/09,82.94636595
2007/10,83.88052989
2007/11,84.98926145
2007/12,85.41672383
2008/01,86.05843656
2008/02,86.30025069
2008/03,87.02861333
2008/04,86.89295512
2008/05,86.43871933
2008/06,86.97439318
2008/07,87.60550267
2008/08,88.60408164
2008/09,89.30020126
2008/10,90.33291835
2008/11,92.03058979
2008/12,92.52235015
2009/01,92.99866564
2009/02,93.28324186
2009/03,93.64791866
2009/04,93.63053445
2009/05,92.72765472
2009/06,92.84097215
2009/07,92.85721509
2009/08,93.10900394
2009/09,93.25513997
2009/10,94.29732979
2009/11,95.58980313
2009/12,95.80732032
2010/01,97.22461809
2010/02,97.86470125
2010/03,98.22243202
2010/04,97.70062941
2010/05,96.38268988
2010/06,96.27774979
2010/07,96.34488849
2010/08,96.67298948
2010/09,97.02258394
2010/10,98.05856593
2010/11,99.5336624
2010/12,99.82036627
2011/01,100.5927251
2011/02,101.2428964
2011/03,101.6623463
2011/04,100.5362312
2011/05,99.12116355
2011/06,99.40983735
2011/07,99.78434687
2011/08,100.1187396
2011/09,100.549858
2011/10,102.1549493
2011/11,104.6808201
2011/12,105.6232634
2012/01,106.6603097
2012/02,107.1700027
2012/03,107.2620095
2012/04,106.3475269
2012/05,104.9265589
2012/06,105.1887654
2012/07,105.9584148
2012/08,106.5904469
2012/09,106.801104
2012/10,107.8610889
2012/11,109.6998155
2012/12,109.8134316
2013/01,110.6818409
2013/02,111.4059534
2013/03,111.9888941
2013/04,111.8040403
2013/05,110.8474604
2013/06,111.0404004
2013/07,111.0584425
2013/08,111.2491046
2013/09,111.5790721
2013/10,112.8527966
2013/11,114.8281654
2013/12,115.5258143
2014/01,117.506111
2014/02,117.8514245
2014/03,118.1425027
2014/04,117.2096644
2014/05,115.94937
2014/06,116.3771341
2014/07,116.6020807
2014/08,116.8591248
2014/09,117.1509404
2014/10,118.6129463
2014/11,120.6703155
2014/12,120.9060406
2015/01,120.9637547
2015/02,121.3496734
2015/03,122.0218647
2015/04,120.8657811
2015/05,119.0011139
2015/06,119.0634033
2015/07,118.9501494
